Name,Armament,Country users,Designer Country,Combat Equipment,Crew,Armor,Weight,Speed,Range,Dimensions,Accessories,Weight vehicle,Speed vehicle,Armement,Pays utilisateurs,Equipage,Accessoires,Blindage,Poids,Vitesse,Autonomie,Type,Service Since,Weapons Traverse,Country producer,Number in service,Weapons Elevation,Countries user,Dimensions n(Hull),Dimensions (hull),Combat Weight,Armour,Weight Tank,Speed Tank,Range Tank,Dimensions (Hull),Châssis,Equipements,Manufacturer Company,Dimensions (Gun forward),Designer Company
ABramsX,"One 120mm cannon, one 7.62mm coaxial machine gun and one remotely operated weapon station armed with one 30mm automatic cannon",Technology DEmonstrator,United States,"Laser range finder, panoramic sights, KATALYST Next Generation Electronic Architecture, artificial intelligence technologies, drone integration for reconnaissance missions",3,Enhanced armor package with ERA (Explosive Reactive Armor) and APS (Active Protection System),"60,000 kg",? km/h,? km,Length: ? m; Width: ? m; Height: ? m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al Khalid MBT,"One 125mm gun, one coaxial machine gun 7.62 mmnd onenti-aircraft machine gun 12.7 mm",Pakistan,China - Pakistan - Ukraine,,3,"All-welded steelrmor, reactivend compositermor","47,000 kg",72 km/h maximum road speed,450 km,"Length, 6.9 m; Width, 3.4 m; Height, 2.3 m","Fire control system, laser warning system, laser range finder, NB protection, night vision.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altay MBT,"One 120mm 55 caliber, on remote weapon station with 7.62mm or 12.7 mm machine gun, one 7.62mm coaxial machine gun",Türkiye,Türkiye,"A fire control system, C3I system, laser warning system, battlefield target identification system, CBRN protection, fire-extinguishing and explosion suppression system, 360 degrees situational awareness system",4,Modular composite armor,"65,000 kg",70 km/h,500 km,Length: 7.3 m; Width: 3.9 m; Height: 2.6 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMX-30.,"One 125mm gun, one coaxial machine gun 7.62 mmnd onenti-aircraft machine gun 12.7 mm",Pakistan,China - Pakistan - Ukraine,,3,"All-welded steelrmor, reactivend compositermor","47,000 kg",72 km/h maximum road speed,450 km,"Length, 6.9 m; Width, 3.4 m; Height, 2.3 m","Fire control system, laser warning system, laser range finder, NB protection, night vision.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anders Light Tank,"One 120 mm, one 7.62mm coaxial machine gun, one 12.7 mm remote control weapon system.",Prototype Poland,Poland,,3 + 4 soldiers,"Basic protectiongainst smallrms 7.62mm, mine blast, shell splinters STANAG 4569 Level III.Withdd-onrmour STANAG 4569 Level V.",,,600 km,"Length, 6.9 m; Width, 3.3 m; Height, 2.8 m","Fire control system, NBC warning system, laser warning system, fire suppresion system, hybrid GPS land navigation system,ctivend reactive defence system","33,000 kg - 45,000 kg withdd-onrmour",70 km/h maximum road speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariete (FR),,,,,,,,,,,,,,"Canon de 120 mm et deux mitrailleuses de 7,62 mm.",Italie,4 hommes,"Système d'ordinateur de tir, protection incendie, capteurs de détection de tir de télémètre laser et protection NBC.",Protection contre lesrmes de petits calibres et les éclats d'obus.,54.000 kg,55 km/h,550 km,,,,,,,,,,,,,,,,,,,,
Black Night Challenger 2,"One 120mm cannon, one 7.62 coaxial machine gun, one remotely operated weapon station armed with 7.62mm, 12.7mm or 40 mmm automatic grenade launcher",-,United Kingdom,,-,"Standard Chobham and Dorchester composite armour, reactive, passive and bar armour.",?,40 km/h road,"450 km road range, 250 km cross-country",Length: 8.32 m; Width: 3.56 m; Height: 2.49 m hull,"New digital computerized fire control system, new night visionsystems , heating, NRBC protection system, APU and APS Active Protection System",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centurion Tank MBT (FR),,,,,,,,,,,,,,"Canon de 105 mm, mitrailleuse coaxiale de 7,62 mm, 1 mitrailleuse sur la coupole de droite de la tourelle de 7,62 mm","Austria,  Israël, Jordanie, Singapour, Afrique du Sud, et Suède.",4 hommes,"Télémètre laser, système NBC,rmement stabilisé",152 mm maximum,55.000 kg,48 km/h,500 km,,,,,,,,,,,,,,,,,,,,
Challenger 1 MBT tank,"One 120mm gun, one 7.62mm coaxial machine gun, and one 7.62mm machine mounted on the turret roof","Jordan, Oman",United Kingdom,"A fire control system, NBC protection system, night vision equipment, laser range finder",4,Chobham armor offering protection against high-explosive anti-tank (HEAT) rounds and they shatter kinetic energy penetrators,"62,000 kg",56 km/h,450 km,Length: 8.33 m; Width: 3.49 m; Height: 2.95 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Challenger 2 FV4034 MBT tank,"One 120 mm gun, two 7.62 mm machine guns, two banks of five 66mm grenade launchers","United Kingdom, Oman, Ukraine",United Kingdom,,4,The second generation of Chobham armor,"64,000 kg",59 km/h maximum on road,550 km,Length: 13.05 m; Width: 4.2 m; Height: 2.49 m,"A fire control system, NBC system, night vision system",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Challenger 2 FV4034 MBT tank,"One 120mm cannon, one 7.62 coaxial machine gun, one remotely operated weapon station armed with 7.62mm, 12.7mm or 40 mm automatic grenade launcher",United Kingdom,United Kingdom,,4,"Standard Chobham and Dorchester composite armor, reactive, passive and bar armor. "," - 62,500 kg in standard configuration
- 74,840 kg with TES armor kit",56 km/h,"450 km road range, 250 km cross-country",Length: 8.32 m; Width: 3.56 m; Height: 2.49 m hull,"digital computerized fire control system, night vision, heating, NRBC protection system, and APU ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Challenger 3 MBT,,,,,4,,"66,000 kg",,,Length: 11.5 m; Width: 3.5 m; Height: 2.5 m,,,,,,,,,,,,Main Battle Tank,Planned for 2030,360°,United Kingdom,148,- 9° to + 20°,United Kingdom,,,,,,,,,,,,,
K1A1,"One 120mm gun, one coaxial 7.62mm machine, one self-protection 7.62mm,nd one 12.7mm machinegun",South Korea,South Korea,,4,Standard protection against firing of small arms and shell splinters advanced armor package of the Chobham type,"53,200 kg",65 km/h road - 45 km/h cross-country,500 km,Length: 7.47 m; Width: 3.59 m; Height: 2.24 m,"Day/Night thermal sight, hydraulic bilge pump, heater, laser rangefinder, day TV camera, digital ballistic computer,NBC protection system, fire detection system",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2 Black Panther,"One 120mm gun, one 7.62mm coaxial machine gun, and one 12.7mm heavy machine gun","South Korea, Poland",South Korea,,3,Composite armor protection and ERA Explosive Reactive Armor blocks.,"55,000 kg",70 km/h,450 km,Length: 10.7 m; Width: 3.6 m; Height: 2.4 m,"An advanced fire-control system, active protection system, NBC protection system, day/Night vision, thermal vision, automatic fire suppression system, snorkel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karrar MBT Tank,One 125mm cannon and one 7.62mm machine gun,Iran,Iran,,3,"ERA (Explosive Reactive Armor) armor for the hull, composite armor for the turret, and wire cage armor","51,000 kg",70 km/h,550 km,Length: 6.8 m; Width: 3.5 m; Height: 2.3 m,"Overpressure-type NBC protection system, night vision equipment, electro-optical fire control system, laser rangefinder, ballistic computer, battlefield management system, and digital control panels",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KF51 Panther,"One 130mm cannon, one 12.7mm coaxial machine gun, one remotely operated weapon station armed with one 7.62mm machine gun, and one launcher station with four loitering munitions;",Not yet in service,Germany,"Panoramic sight systems for gunner and commander, NBC protection system, night vision, 360° cameras, laser range finder, battle management system",2 + 2,"The KF51 Panther has a fully integrated, comprehensive, weight-optimized protection concept, incorporating active, reactive, and passive protection technologies.","59,000 kg",70 km/h,500 km,,,,,,,,,,,,,,,,,,,,Length: 7.8 m; Width: 3.7 m; Height: 2.5 m,,,,,,,,,,,,
